Datetime,T2M,Hybrid QNN
08-05-2025 01:00,27.6,28.50579406
08-05-2025 02:00,28.13333333,27.88119841
08-05-2025 03:00,28.66666667,29.8477734
08-05-2025 04:00,29.2,31.02357207
08-05-2025 05:00,31.93333333,31.50633778
08-05-2025 06:00,34.66666667,34.23970105
08-05-2025 07:00,37.4,39.22357207
08-05-2025 08:00,38.4,39.79947254
08-05-2025 09:00,39.4,38.54387962
08-05-2025 10:00,40.4,41.38939734
08-05-2025 11:00,40,39.15492444
08-05-2025 12:00,39.6,38.75070823
08-05-2025 13:00,39.2,39.64123564
08-05-2025 14:00,37.36666667,35.5430946
08-05-2025 15:00,35.53333333,33.70976126
08-05-2025 16:00,33.7,32.67462817
08-05-2025 17:00,32.96666667,31.1430946
08-05-2025 18:00,32.23333333,32.80638599
08-05-2025 19:00,31.5,29.84415266
08-05-2025 20:00,30.76666667,28.9430946
08-05-2025 21:00,30.03333333,31.8569054
08-05-2025 22:00,29.3,28.88828064
08-05-2025 23:00,28.9,29.02314255
09-05-2025 00:00,28.5,26.67642793
09-05-2025 01:00,28.1,27.10727887
09-05-2025 02:00,29.03333333,29.23560867
09-05-2025 03:00,29.96666667,28.1430946
09-05-2025 04:00,30.9,31.58511241
09-05-2025 05:00,32.36666667,31.27135873
09-05-2025 06:00,33.83333333,33.30140875
09-05-2025 07:00,35.3,34.20274463
09-05-2025 08:00,34.4,36.22357207
09-05-2025 09:00,33.5,33.47538684
09-05-2025 10:00,32.6,30.77642793
09-05-2025 11:00,31.7,33.19996993
09-05-2025 12:00,30.8,28.97642793
09-05-2025 13:00,29.9,30.28087782
09-05-2025 14:00,28.23333333,26.40976126
09-05-2025 15:00,26.56666667,24.7430946
09-05-2025 16:00,24.9,25.25899065
09-05-2025 17:00,24.7,26.04664703
09-05-2025 18:00,24.5,24.81250241
09-05-2025 19:00,24.3,24.08910702
09-05-2025 20:00,23.9,23.35091571
09-05-2025 21:00,23.5,21.67642793
09-05-2025 22:00,23.1,21.78731221
09-05-2025 23:00,22.76666667,21.92665867
10-05-2025 00:00,22.43333333,24.2569054
