Datetime,T2M,HQNN
08-05-2025 01:00:00,27.6,28.22473530242116
08-05-2025 02:00:00,28.13333333,27.959433332420755
08-05-2025 03:00:00,28.66666667,29.481287900887104
08-05-2025 04:00:00,29.2,31.11556957290485
08-05-2025 05:00:00,31.93333333,31.638830186725542
08-05-2025 06:00:00,34.66666667,34.37218417595214
08-05-2025 07:00:00,37.4,39.38623290659702
08-05-2025 08:00:00,38.4,39.36523033358181
08-05-2025 09:00:00,39.4,38.80952513493323
08-05-2025 10:00:00,40.4,41.08239733226134
08-05-2025 11:00:00,40.0,39.41714285628587
08-05-2025 12:00:00,39.6,39.014234894094784
08-05-2025 13:00:00,39.2,39.50432467443282
08-05-2025 14:00:00,37.36666667,34.96026511084071
08-05-2025 15:00:00,35.53333333,33.363841969196535
08-05-2025 16:00:00,33.7,32.99279069763076
08-05-2025 17:00:00,32.96666667,31.692792445906015
08-05-2025 18:00:00,32.23333333,32.6285735323856
08-05-2025 19:00:00,31.5,30.357945375650274
08-05-2025 20:00:00,30.76666667,28.99036137526387
08-05-2025 21:00:00,30.03333333,31.876732639934097
08-05-2025 22:00:00,29.3,29.016033005081706
08-05-2025 23:00:00,28.9,28.98493265819368
09-05-2025 00:00:00,28.5,26.70804282786778
09-05-2025 01:00:00,28.1,27.41531021619309
09-05-2025 02:00:00,29.03333333,29.17284467109554
09-05-2025 03:00:00,29.96666667,28.51902054130297
09-05-2025 04:00:00,30.9,31.372528945848064
09-05-2025 05:00:00,32.36666667,31.611221729851923
09-05-2025 06:00:00,33.83333333,33.46645958201694
09-05-2025 07:00:00,35.3,34.54321189545118
09-05-2025 08:00:00,34.4,36.72967706829392
09-05-2025 09:00:00,33.5,33.48302405371906
09-05-2025 10:00:00,32.6,31.269678822176655
09-05-2025 11:00:00,31.7,32.734544398025534
09-05-2025 12:00:00,30.8,29.264500916171098
09-05-2025 13:00:00,29.9,30.162695275339004
09-05-2025 14:00:00,28.23333333,25.76858554686193
09-05-2025 15:00:00,26.56666667,24.89615918012914
09-05-2025 16:00:00,24.9,25.14759947543294
09-05-2025 17:00:00,24.7,25.628796047756097
09-05-2025 18:00:00,24.5,24.715536067022818
09-05-2025 19:00:00,24.3,24.15454498480805
09-05-2025 20:00:00,23.9,23.521291023854015
09-05-2025 21:00:00,23.5,21.64040957522779
09-05-2025 22:00:00,23.1,22.194625980553816
09-05-2025 23:00:00,22.76666667,22.187304676511634
10-05-2025 00:00:00,22.43333333,23.76291407516163
10-05-2025 01:00:00,22.1,22.5321811141269
