Datetime,T2M,QLSTM
08-05-2025 01:00:00,27.6,28.294303249028385
08-05-2025 02:00:00,28.13333333,28.09016762717507
08-05-2025 03:00:00,28.66666667,29.536312752781665
08-05-2025 04:00:00,29.2,31.086274348314202
08-05-2025 05:00:00,31.93333333,31.77880130584415
08-05-2025 06:00:00,34.66666667,34.51215371357569
08-05-2025 07:00:00,37.4,39.35152567721539
08-05-2025 08:00:00,38.4,39.408720247301794
08-05-2025 09:00:00,39.4,38.97216430964222
08-05-2025 10:00:00,40.4,41.147549025552344
08-05-2025 11:00:00,40.0,39.57919860048991
08-05-2025 12:00:00,39.6,39.176513355010414
08-05-2025 13:00:00,39.2,39.598432417892944
08-05-2025 14:00:00,37.36666667,35.26198354285325
08-05-2025 15:00:00,35.53333333,33.64741578417021
08-05-2025 16:00:00,33.7,33.1643703977996
08-05-2025 17:00:00,32.96666667,31.90777221101682
08-05-2025 18:00:00,32.23333333,32.71571818413824
08-05-2025 19:00:00,31.5,30.56282926404418
08-05-2025 20:00:00,30.76666667,29.243821625505745
08-05-2025 21:00:00,30.03333333,31.852964833716687
08-05-2025 22:00:00,29.3,29.155197175498596
08-05-2025 23:00:00,28.9,29.095843325899665
09-05-2025 00:00:00,28.5,26.96270183326356
09-05-2025 01:00:00,28.1,27.585165178283756
09-05-2025 02:00:00,29.03333333,29.279575234666652
09-05-2025 03:00:00,29.96666667,28.74730925082824
09-05-2025 04:00:00,30.9,31.453754162045485
09-05-2025 05:00:00,32.36666667,31.7864957293004
09-05-2025 06:00:00,33.83333333,33.611973463399146
09-05-2025 07:00:00,35.3,34.71858876596151
09-05-2025 08:00:00,34.4,36.668665936288114
09-05-2025 09:00:00,33.5,33.60173975731624
09-05-2025 10:00:00,32.6,31.488981779642785
09-05-2025 11:00:00,31.7,32.77272564557805
09-05-2025 12:00:00,30.8,29.49951815928278
09-05-2025 13:00:00,29.9,30.259991355600825
09-05-2025 14:00:00,28.23333333,26.07477263365213
09-05-2025 15:00:00,26.56666667,25.141516526122253
09-05-2025 16:00:00,24.9,25.246051721660145
09-05-2025 17:00:00,24.7,25.675076411899823
09-05-2025 18:00:00,24.5,24.816444004354075
09-05-2025 19:00:00,24.3,24.283100718589996
09-05-2025 20:00:00,23.9,23.667711348623104
09-05-2025 21:00:00,23.5,21.900248515792093
09-05-2025 22:00:00,23.1,22.38138283614666
09-05-2025 23:00:00,22.76666667,22.349092732102942
10-05-2025 00:00:00,22.43333333,23.778498906145824
10-05-2025 01:00:00,22.1,22.61649651369342
10-05-2025 02:00:00,23.26666667,21.336473559717582
10-05-2025 03:00:00,24.43333333,24.92714253118895
10-05-2025 04:00:00,25.6,25.270177962218284
10-05-2025 05:00:00,28.43333333,27.764566354923844
10-05-2025 06:00:00,31.26666667,32.09448784432911
10-05-2025 07:00:00,34.1,35.414826463366076
10-05-2025 08:00:00,34.2,35.39901156696209
10-05-2025 09:00:00,34.3,33.44274173299496
10-05-2025 10:00:00,34.4,34.158293863834
10-05-2025 11:00:00,34.26666667,34.768814154618255
10-05-2025 12:00:00,34.13333333,35.383754624084425
10-05-2025 13:00:00,34.0,33.56089882563354
10-05-2025 14:00:00,32.76666667,32.66845641971246
10-05-2025 15:00:00,31.53333333,30.365842762743775
10-05-2025 16:00:00,30.3,29.028131794187185
10-05-2025 17:00:00,29.7,30.761089396288728
10-05-2025 18:00:00,29.1,30.79256333543697
10-05-2025 19:00:00,28.5,28.533782420464824
10-05-2025 20:00:00,27.56666667,28.84959318034533
10-05-2025 21:00:00,26.63333333,27.170755782850996
10-05-2025 22:00:00,25.7,25.06816840225688
10-05-2025 23:00:00,25.7,26.23714322771442
11-05-2025 00:00:00,25.7,27.60370325895566
