Datetime,T2M,QNN_SE
08-05-2025 01:00:00,27.6,28.251491313176015
08-05-2025 02:00:00,28.13333333,27.95198558585118
08-05-2025 03:00:00,28.66666667,29.516176299750235
08-05-2025 04:00:00,29.2,31.197609118126138
08-05-2025 05:00:00,31.93333333,31.62621727812529
08-05-2025 06:00:00,34.66666667,34.359572151711916
08-05-2025 07:00:00,37.4,39.47129880379316
08-05-2025 08:00:00,38.4,39.40656898226413
08-05-2025 09:00:00,39.4,38.7842364218111
08-05-2025 10:00:00,40.4,41.1116228783291
08-05-2025 11:00:00,40.0,39.39218039307094
08-05-2025 12:00:00,39.6,38.98914788938626
08-05-2025 13:00:00,39.2,39.5173582171677
08-05-2025 14:00:00,37.36666667,34.85720433334368
08-05-2025 15:00:00,35.53333333,33.270927523738976
08-05-2025 16:00:00,33.7,32.96250251057491
08-05-2025 17:00:00,32.96666667,31.638235272158827
08-05-2025 18:00:00,32.23333333,32.64550078311851
08-05-2025 19:00:00,31.5,30.30903373948483
08-05-2025 20:00:00,30.76666667,28.914286206491308
08-05-2025 21:00:00,30.03333333,31.955681294781908
08-05-2025 22:00:00,29.3,29.003871336066663
08-05-2025 23:00:00,28.9,28.988570133308762
09-05-2025 00:00:00,28.5,26.63129732431772
09-05-2025 01:00:00,28.1,27.385986489571142
09-05-2025 02:00:00,29.03333333,29.178819628694878
09-05-2025 03:00:00,29.96666667,28.457021106920873
09-05-2025 04:00:00,30.9,31.39276629998524
09-05-2025 05:00:00,32.36666667,31.578867718697172
09-05-2025 06:00:00,33.83333333,33.45074720285625
09-05-2025 07:00:00,35.3,34.51080035957994
09-05-2025 08:00:00,34.4,36.82945190805892
09-05-2025 09:00:00,33.5,33.48229701204316
09-05-2025 10:00:00,32.6,31.212704152099093
09-05-2025 11:00:00,31.7,32.77885161250929
09-05-2025 12:00:00,30.8,29.1987389369108
09-05-2025 13:00:00,29.9,30.17394592434984
09-05-2025 14:00:00,28.23333333,25.66302593155274
09-05-2025 15:00:00,26.56666667,24.824615093870797
09-05-2025 16:00:00,24.9,25.158203605217036
09-05-2025 17:00:00,24.7,25.66857429775497
09-05-2025 18:00:00,24.5,24.72476699299254
09-05-2025 19:00:00,24.3,24.14831547298802
09-05-2025 20:00:00,23.9,23.505071768435837
09-05-2025 21:00:00,23.5,21.560767491273182
09-05-2025 22:00:00,23.1,22.15585084345561
09-05-2025 23:00:00,22.76666667,22.162491902735837
10-05-2025 00:00:00,22.43333333,23.81985703417023
10-05-2025 01:00:00,22.1,22.55069046119407
10-05-2025 02:00:00,23.26666667,20.954259546031185
10-05-2025 03:00:00,24.43333333,24.858402536343988
10-05-2025 04:00:00,25.6,25.09492528242181
10-05-2025 05:00:00,28.43333333,27.545481030596946
10-05-2025 06:00:00,31.26666667,32.068942558938794
10-05-2025 07:00:00,34.1,35.45226111179389
10-05-2025 08:00:00,34.2,35.421468935522775
10-05-2025 09:00:00,34.3,33.199280556170756
10-05-2025 10:00:00,34.4,33.994436406588505
10-05-2025 11:00:00,34.26666667,34.701152473603464
10-05-2025 12:00:00,34.13333333,35.41286034182048
10-05-2025 13:00:00,34.0,33.37151407592994
10-05-2025 14:00:00,32.76666667,32.5231559711879
10-05-2025 15:00:00,31.53333333,30.082262083774733
10-05-2025 16:00:00,30.3,28.73105291116088
10-05-2025 17:00:00,29.7,30.765710553669376
10-05-2025 18:00:00,29.1,30.878847234045892
10-05-2025 19:00:00,28.5,28.405551375200545
10-05-2025 20:00:00,27.56666667,28.882902500003055
10-05-2025 21:00:00,26.63333333,27.107655890413753
10-05-2025 22:00:00,25.7,24.8538595920097
10-05-2025 23:00:00,25.7,26.17400722564753
11-05-2025 00:00:00,25.7,27.717291950159073
11-05-2025 01:00:00,25.7,25.653010492807297
11-05-2025 02:00:00,26.06666667,28.118856533725776
11-05-2025 03:00:00,26.43333333,22.99727021864496
11-05-2025 04:00:00,26.8,27.878009029201067
11-05-2025 05:00:00,29.33333333,29.44750444521951
11-05-2025 06:00:00,31.86666667,31.47448800904712
11-05-2025 07:00:00,34.4,34.520353624797586
11-05-2025 08:00:00,35.26666667,32.65976715978637
11-05-2025 09:00:00,36.13333333,35.84521122635646
11-05-2025 10:00:00,37.0,37.46838958937534
11-05-2025 11:00:00,36.66666667,38.60507556394163
11-05-2025 12:00:00,36.33333333,35.65356903692281
11-05-2025 13:00:00,36.0,34.93957811379017
11-05-2025 14:00:00,34.6,33.94189442109009
11-05-2025 15:00:00,33.2,34.40064331594019
11-05-2025 16:00:00,31.8,32.23119063719414
11-05-2025 17:00:00,31.0,30.305165418121728
11-05-2025 18:00:00,30.2,30.873202629686173
11-05-2025 19:00:00,29.4,29.52732711504444
11-05-2025 20:00:00,29.06666667,30.337143448360226
11-05-2025 21:00:00,28.73333333,27.812519036151812
11-05-2025 22:00:00,28.4,27.970237649016163
11-05-2025 23:00:00,28.13333333,27.619043463197443
12-05-2025 00:00:00,27.86666667,25.94711742899064
12-05-2025 01:00:00,27.6,27.98839196949253
12-05-2025 02:00:00,28.13333333,28.47573396636792
12-05-2025 03:00:00,28.66666667,28.673373490336548
12-05-2025 04:00:00,29.2,28.892315029378043
12-05-2025 05:00:00,30.0,28.143596799528922
12-05-2025 06:00:00,30.8,30.24828072232612
12-05-2025 07:00:00,31.6,31.150494929401663
